===== Simulator configuration =====
BLOCKSIZE:  64
set   1537: 6f  
set   1538:
set   1539:
set   1540: 6f  
set   1541:
set   1542:
set   1543:
set   1544: 2001  
set   1545: 2001 D
set   1546: 2001 D 6f  
set   1547:
set   1548:
set   1549:
set   1550: 6f  
set   1551: 2001  
set   1552: 6f  
set   1553: 6f  
set   1554:
set   1555: 6f  
set   1556:
set   1557:
set   1558:
set   1559: 6f  
set   1560: 6f  
set   1561: 6f  
set   1562: 6f  
set   1563:
set   1564: 6f  
set   1565: 6f  
set   1566:
set   1567:
set   1568: 6f  
set   1569: 2009 D
set   1570:
set   1571: 6f  
set   1572: 2009 D
set   1573: 2009 D
set   1574:
set   1575:
set   1576:
set   1577: 6f  
set   1578:
set   1579:
set   1580: 2009 D
set   1581:
set   1582:
set   1583:
set   1584:
set   1585:
set   1586:
set   1587:
set   1588:
set   1589:
set   1590:
set   1591:
set   1592: 6f  
set   1593:
set   1594: 2009 D
set   1595:
set   1596:
set   1597: 2009 D
set   1598:
set   1599:
set   1600: 2009  
set   1601: 2009  
set   1602:
set   1603:
set   1604:
set   1605: 211a  
set   1606:
set   1607:
set   1608:
set   1609: 6f  
set   1610:
set   1611:
set   1612:
set   1613:
set   1614:
set   1615: 2001 D
set   1616:
set   1617:
set   1618: 2001 D
set   1619:
set   1620: 6f  
set   1621: 2009 D
set   1622:
set   1623:
set   1624: 2009  
set   1625:
set   1626:
set   1627:
set   1628:
set   1629:
set   1630: 2009  
set   1631:
set   1632:
set   1633:
set   1634:
set   1635:
set   1636:
set   1637: 2009 D
set   1638:
set   1639:
set   1640:
set   1641: 2009  
set   1642: 2009  
set   1643:
set   1644: 6f  
set   1645:
set   1646: 2009  
set   1647:
set   1648:
set   1649:
set   1650: 2009  
set   1651: 6f  
set   1652:
set   1653:
set   1654: 2009   6f  
set   1655: 2009 D
set   1656: 2001  
set   1657:
set   1658:
set   1659: 2001 D
set   1660: 6f  
set   1661:
set   1662:
set   1663:
set   1664:
set   1665:
set   1666:
set   1667:
set   1668: 2109  
set   1669:
set   1670:
set   1671: 2001 D
set   1672: 2001 D
set   1673: 2001 D 2109  
set   1674: 6f  
set   1675: 6f  
set   1676:
set   1677:
set   1678: 2001 D
set   1679: 2001 D
set   1680:
set   1681:
set   1682:
set   1683:
set   1684:
set   1685:
set   1686:
set   1687:
set   1688:
set   1689:
set   1690:
set   1691: 6f  
set   1692:
set   1693:
set   1694:
set   1695: 2001 D
set   1696:
set   1697:
set   1698:
set   1699:
set   1700:
set   1701:
set   1702: 6f  
set   1703:
set   1704:
set   1705:
set   1706:
set   1707:
set   1708:
set   1709:
set   1710:
set   1711:
set   1712:
set   1713:
set   1714:
set   1715:
set   1716:
set   1717:
set   1718:
set   1719:
set   1720:
set   1721:
set   1722:
set   1723:
set   1724:
set   1725:
set   1726: 6f  
set   1727:
set   1728:
set   1729:
set   1730:
set   1731:
set   1732:
set   1733: 6f  
set   1734:
set   1735: 6f  
set   1736:
set   1737:
set   1738:
set   1739:
set   1740:
set   1741:
set   1742:
set   1743:
set   1744:
set   1745:
set   1746:
set   1747:
set   1748:
set   1749:
set   1750:
set   1751:
set   1752:
set   1753:
set   1754:
set   1755:
set   1756:
set   1757:
set   1758:
set   1759:
set   1760:
set   1761:
set   1762:
set   1763:
set   1764:
set   1765:
set   1766:
set   1767:
set   1768:
set   1769:
set   1770:
set   1771:
set   1772:
set   1773:
set   1774:
set   1775:
set   1776:
set   1777:
set   1778:
set   1779:
set   1780:
set   1781:
set   1782:
set   1783:
set   1784:
set   1785:
set   1786:
set   1787:
set   1788:
set   1789:
set   1790:
set   1791:
set   1792:
set   1793:
set   1794:
set   1795:
set   1796:
set   1797:
set   1798:
set   1799:
set   1800:
set   1801: 2109  
set   1802:
set   1803:
set   1804: 2109  
set   1805:
set   1806:
set   1807:
set   1808:
set   1809:
set   1810:
set   1811:
set   1812:
set   1813:
set   1814:
set   1815:
set   1816:
set   1817:
set   1818:
set   1819:
set   1820:
set   1821:
set   1822:
set   1823:
set   1824:
set   1825:
set   1826:
set   1827: 2001 D
set   1828:
set   1829: 2001 D
set   1830: 2001 D
set   1831: 2001 D
set   1832: 2001 D
set   1833: 2001 D
set   1834: 2001 D
set   1835: 2001 D
set   1836: 2001 D
set   1837: 2001 D
set   1838: 2001 D
set   1839: 2001 D
set   1840: 2001 D
set   1841: 2001 D
set   1842: 2001 D
set   1843: 2001 D
set   1844: 2001 D
set   1845: 2001 D
set   1846: 2001 D
set   1847: 2001 D
set   1848: 2001 D
set   1849: 2001 D
set   1850: 2001 D
set   1851: 2001 D
set   1852: 2000   2001 D
set   1853: 2000   2001 D
set   1854: 2000   2001 D
set   1855: 2000   2001 D
set   1856: 2001 D
set   1857: 2001 D 6f  
set   1858: 2001 D
set   1859: 2001 D
set   1860: 2001 D 6f  
set   1861: 2001 D
set   1862: 2001 D
set   1863: 2001 D 6f  
set   1864: 2001 D
set   1865: 2001 D
set   1866: 2001 D 6f  
set   1867: 2001 D 6f  
set   1868: 2001 D
set   1869: 2001 D
set   1870: 2001 D
set   1871: 2001 D
set   1872: 2001 D
set   1873: 2001 D
set   1874: 2001 D
set   1875: 2001 D
set   1876: 2001 D
set   1877: 2001 D
set   1878: 2001 D
set   1879: 2001 D
set   1880: 2001 D
set   1881: 2001 D
set   1882: 2001 D
set   1883: 2001 D
set   1884: 2001 D
set   1885: 2001 D
set   1886: 2001 D
set   1887: 2001 D
set   1888: 2001 D
set   1889: 2001 D
set   1890: 2001 D
set   1891: 2001 D
set   1892: 2001 D
set   1893: 2001 D
set   1894: 2001 D
set   1895: 2001 D
set   1896: 2001 D
set   1897: 2001 D
set   1898: 2001 D
set   1899: 2001 D
set   1900: 2001 D
set   1901: 2001 D
set   1902: 2001 D
set   1903: 2001 D
set   1904: 2001 D
set   1905: 2001 D
set   1906: 2001 D
set   1907: 2001 D
set   1908: 2001 D
set   1909: 2001 D
set   1910: 2001 D
set   1911: 2001 D
set   1912: 2001 D
set   1913: 2001 D
set   1914: 2001 D
set   1915: 2001 D
set   1916: 2001 D
set   1917: 2001 D
set   1918: 2001 D
set   1919: 2001 D
set   1920: 2001 D
set   1921: 2001 D
set   1922: 2001 D
set   1923: 2001 D
set   1924: 2001 D
set   1925: 2001 D
set   1926: 2001 D
set   1927: 2001 D
set   1928: 2001 D
set   1929: 2001 D
set   1930: 2001 D
set   1931: 2001 D
set   1932: 2001 D
set   1933: 2001 D
set   1934: 2001 D
set   1935: 2001 D
set   1936: 2001 D
set   1937: 2001 D
set   1938: 2001 D
set   1939: 2001 D
set   1940: 2001 D
set   1941: 2001 D
set   1942: 2001 D
set   1943: 2001 D
set   1944: 2001 D
set   1945: 2001 D
set   1946: 2001 D
set   1947:
set   1948:
set   1949:
set   1950:
set   1951:
set   1952: 2001 D
set   1953:
set   1954:
set   1955:
set   1956:
set   1957:
set   1958: 2001 D
set   1959:
set   1960:
set   1961:
set   1962:
set   1963:
set   1964:
set   1965:
set   1966: 2001 D
set   1967: 2001 D
set   1968: 2001 D
set   1969: 2001 D
set   1970: 2001 D
set   1971: 2001 D
set   1972:
set   1973:
set   1974:
set   1975:
set   1976:
set   1977: 2001 D
set   1978:
set   1979:
set   1980: 2001 D 2000  
set   1981: 2000  
set   1982: 2000  
set   1983: 2000  
set   1984: 2001 D
set   1985:
set   1986: 2000  
set   1987: 2000  
set   1988: 2000  
set   1989: 2000  
set   1990: 2000  
set   1991: 2001   2000  
set   1992:
set   1993:
set   1994: 2000  
set   1995: 2000  
set   1996: 2000  
set   1997:
set   1998:
set   1999:
set   2000:
set   2001:
set   2002: 2000  
set   2003: 2000  
set   2004: 2000  
set   2005: 2000  
set   2006:
set   2007:
set   2008: 2000  
set   2009:
set   2010:
set   2011:
set   2012:
set   2013:
set   2014:
set   2015:
set   2016:
set   2017:
set   2018:
set   2019:
set   2020: 2001 D
set   2021: 2001 D
set   2022:
set   2023: 2001 D
set   2024: 2001 D
set   2025: 2001 D
set   2026: 2001 D
set   2027: 2001  
set   2028: 2001 D
set   2029:
set   2030: 2001 D
set   2031: 2001 D
set   2032:
set   2033:
set   2034:
set   2035: 2001 D
set   2036: 2001 D
set   2037:
set   2038: 2001 D
set   2039: 211c  
set   2040:
set   2041:
set   2042:
set   2043: 2001 D
set   2044:
set   2045:
set   2046:
set   2047:

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             6496
c. L1 writes:                  36360
d. L1 write misses:            3830
e. L1 miss rate:               0.1033
f. L1 writebacks:              4523
g. L1 prefetches:              0
h. L2 reads (demand):          10326
i. L2 read misses (demand):    1454
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  4523
m. L2 write misses:            0
n. L2 miss rate:               0.1408
o. L2 writebacks:              39
p. L2 prefetches:              0
q. memory traffic:             1493
