===== Simulator configuration =====
BLOCKSIZE:  32
set    623: 4005   7b03 D
set    624: 4005  
set    625: 4005   7b03 D
set    626: 4005  
set    627: 4005   4000  
set    628: 4005   7b03 D
set    629: 4005   4000  
set    630: 4005   7b03 D
set    631: 4005   4000  
set    632: 4005   7b03 D
set    633: 4005   7b03 D
set    634: 4005   7b03 D
set    635: 4005   7b03 D
set    636: 4005   4003 D
set    637: 4005   4003 D
set    638: 4003   4005  
set    639: 4003   4005  
set    640: 4005   7b03 D
set    641: 4005   7b03 D
set    642: 4005   7b03 D
set    643: 4005   7b03 D
set    644: 4005   7b03 D
set    645: 4005   7b03 D
set    646: 4005   4000  
set    647: 4005   4235  
set    648: 4005   4235  
set    649: 4005   4235  
set    650: 4005   7b03 D
set    651: 4005   7b03 D
set    652: 4005   7b03 D
set    653: 4005   4235  
set    654: 4005   4003  
set    655: 4005   4235 D
set    656: 4005   7b03 D
set    657: 4005  
set    658: 4005   4003 D
set    659: 4005   7b03 D
set    660: 4005   4235  
set    661: 4005   4235  
set    662: 4005   4235  
set    663: 4005 D 4003  
set    664: 4005 D 4235  
set    665: 4005 D 4235  
set    666: 4005   4235  
set    667: 4005   4235  
set    668: 4005   4235 D
set    669: 4005   4235  
set    670: 4005   4235  
set    671: 4003   4005  
set    672: 4005   4235  
set    673: 4005  
set    674: 4005   4235  
set    675: 4005   4235 D
set    676: 4005   4235  
set    677: 4005 D 4235 D
set    678: 4005   4235 D
set    679: 4005 D 4235 D
set    680: 4003   4005  
set    681: 4005 D 4003  
set    682: 4003   4005 D
set    683: 4003   4005  
set    684: 4005 D 4003  
set    685: 4005  
set    686: 4005   4235  
set    687: 4005   4235  
set    688: 4003   4005  
set    689: 4005 D 4235  
set    690: 4005   4235  
set    691: 4005   4235  
set    692: 4005   4235  
set    693: 4005   4235 D
set    694: 4005   4235 D
set    695: 4005   4235  
set    696: 4005   4235 D
set    697: 4005   4235  
set    698: 4003   4005  
set    699: 4005   4003 D
set    700: 4005   4003  
set    701: 4003 D 4005  
set    702: 4005  
set    703: 4005  
set    704: 4005  
set    705: 4005  
set    706: 4005  
set    707: 4003   4005  
set    708: 4003   4005  
set    709: 4005   4235  
set    710: 4005   4003 D
set    711: 4003   4005  
set    712: 4005   4235  
set    713: 4005   4235  
set    714: 4005   4235  
set    715: 4005   4235  
set    716: 4005  
set    717: 4005  
set    718: 4005   4003  
set    719: 4005   4235  
set    720: 4005  
set    721: 4005  
set    722: 4005  
set    723: 4005  
set    724: 4005   4003  
set    725: 4005   4003  
set    726: 4003 D 4005  
set    727: 4005  
set    728: 4005  
set    729: 4005  
set    730: 4005  
set    731: 4005  
set    732: 4003 D 4005  
set    733: 4005  
set    734: 4005 D 4003  
set    735: 4003   4005  
set    736: 4005  
set    737: 4003 D 4005  
set    738: 4005  
set    739: 4005  
set    740: 4005  
set    741: 4005  
set    742: 4005  
set    743: 4005  
set    744: 4005  
set    745: 4005  
set    746: 4005   4003  
set    747: 4005  
set    748: 4005  
set    749: 4005  
set    750: 4005  
set    751: 4005  
set    752: 4005  
set    753: 4005  
set    754: 4005  
set    755: 4005  
set    756: 4005  
set    757: 4005  
set    758: 4005  
set    759: 4003   4005  
set    760: 4005  
set    761: 4005  
set    762: 4005  
set    763: 4005  
set    764: 4005   4003  
set    765: 4003   4005  
set    766: 4005  
set    767: 4005  
set    768: 4005  
set    769: 4005  
set    770: 4005  
set    771: 4003   4005  
set    772: 4005  
set    773: 4005  
set    774: 4005  
set    775: 4005  
set    776: 4005  
set    777: 4005  
set    778: 4005  
set    779: 4005  
set    780: 4005  
set    781: 4005  
set    782: 4005  
set    783: 4005  
set    784: 4005  
set    785: 4005  
set    786: 4005  
set    787: 4005  
set    788: 4005  
set    789:
set    790:
set    791:
set    792:
set    793:
set    794: 4003 D
set    795:
set    796:
set    797:
set    798:
set    799:
set    800:
set    801: 4013  
set    802:
set    803:
set    804: 4013  
set    805: 4003  
set    806: 4003   4013  
set    807: 4003  
set    808: 4003   4013 D
set    809: 4003  
set    810: 4003  
set    811: 4003 D
set    812:
set    813: 4003  
set    814: 4003  
set    815: 4003 D
set    816:
set    817:
set    818:
set    819:
set    820:
set    821:
set    822:
set    823: 4004 D
set    824: 4004  
set    825:
set    826:
set    827:
set    828:
set    829: 4003  
set    830: 4003   4013  
set    831:
set    832: 4013 D
set    833: 4003  
set    834:
set    835:
set    836:
set    837:
set    838:
set    839:
set    840:
set    841:
set    842:
set    843:
set    844:
set    845:
set    846:
set    847:
set    848:
set    849:
set    850:
set    851:
set    852:
set    853:
set    854:
set    855:
set    856:
set    857: 4003  
set    858: 4003  
set    859: 4003  
set    860: 4003  
set    861: 4003  
set    862:
set    863:
set    864:
set    865:
set    866:
set    867:
set    868:
set    869:
set    870:
set    871:
set    872:
set    873:
set    874:
set    875:
set    876:
set    877:
set    878: 4003  
set    879: 4003  
set    880:
set    881: 4003  
set    882:
set    883:
set    884:
set    885:
set    886:
set    887:
set    888:
set    889:
set    890:
set    891:
set    892:
set    893:
set    894:
set    895:
set    896:
set    897:
set    898:
set    899:
set    900:
set    901:
set    902:
set    903:
set    904:
set    905:
set    906:
set    907:
set    908:
set    909:
set    910:
set    911:
set    912:
set    913:
set    914:
set    915:
set    916:
set    917:
set    918:
set    919:
set    920:
set    921:
set    922:
set    923:
set    924:
set    925:
set    926:
set    927:
set    928:
set    929:
set    930:
set    931:
set    932:
set    933:
set    934:
set    935:
set    936:
set    937:
set    938:
set    939: 4002  
set    940: 4002  
set    941: 4002  
set    942: 4002  
set    943: 4002  
set    944:
set    945: 4002  
set    946: 4002  
set    947:
set    948:
set    949:
set    950:
set    951: 4003  
set    952: 4003 D 4004  
set    953: 4004  
set    954: 4004  
set    955: 4004 D
set    956:
set    957:
set    958:
set    959:
set    960:
set    961: df  
set    962:
set    963: 4003  
set    964:
set    965:
set    966: 4003 D
set    967:
set    968:
set    969: 4003 D
set    970:
set    971:
set    972: 4004  
set    973:
set    974:
set    975:
set    976:
set    977:
set    978:
set    979: 4003  
set    980:
set    981:
set    982:
set    983:
set    984:
set    985:
set    986:
set    987:
set    988: 4003 D
set    989: 4003  
set    990: df  
set    991: df  
set    992:
set    993:
set    994: df  
set    995:
set    996:
set    997:
set    998:
set    999:
set   1000: df  
set   1001:
set   1002:
set   1003:
set   1004:
set   1005:
set   1006: df  
set   1007:
set   1008:
set   1009:
set   1010:
set   1011: df  
set   1012: 4004  
set   1013: 4004  
set   1014: 4004  
set   1015: 4004  
set   1016: 4004  
set   1017: 4004   df  
set   1018: 4004   4003  
set   1019: 4004  
set   1020: 4004   df  
set   1021:
set   1022: 4003 D
set   1023: df  
set   1024: df  
set   1025:
set   1026:
set   1027: df  
set   1028:
set   1029:
set   1030:
set   1031:
set   1032:
set   1033: df  
set   1034:
set   1035:
set   1036:
set   1037:
set   1038:
set   1039:
set   1040:
set   1041: 4003  
set   1042: 4004   4003 D
set   1043: 4003  
set   1044: 4003   df  
set   1045: 4003   4004  
set   1046: 4004 D
set   1047: 4004  
set   1048: 4004  
set   1049:
set   1050: 4004  
set   1051:
set   1052:
set   1053: 4004   df  
set   1054: 4003   4004 D
set   1055: 4004 D 4003  
set   1056:
set   1057: 4004   df  
set   1058: 4004   df  
set   1059:
set   1060:
set   1061: 4004  
set   1062: df  
set   1063: df  
set   1064:
set   1065:
set   1066:
set   1067:
set   1068:
set   1069:
set   1070:
set   1071: df  
set   1072:
set   1073: df  
set   1074: df  
set   1075: df  
set   1076: df  
set   1077:
set   1078:
set   1079:
set   1080:
set   1081: df  
set   1082: df  
set   1083: df  
set   1084:
set   1085:
set   1086:
set   1087:
set   1088:
set   1089: df  
set   1090: 4013 D
set   1091:
set   1092:
set   1093:
set   1094:
set   1095: df  
set   1096:
set   1097: 4013 D
set   1098: 4013 D
set   1099:
set   1100:
set   1101:
set   1102:
set   1103:
set   1104:
set   1105:
set   1106:
set   1107: df  
set   1108:
set   1109:
set   1110:
set   1111:
set   1112:
set   1113: 4013 D
set   1114:
set   1115:
set   1116:
set   1117:
set   1118:
set   1119:
set   1120:
set   1121:
set   1122:
set   1123:
set   1124:
set   1125:
set   1126:
set   1127:
set   1128:
set   1129:
set   1130:
set   1131:
set   1132:
set   1133:
set   1134:
set   1135:
set   1136: df  
set   1137: df  
set   1138:
set   1139:
set   1140:
set   1141: 4013 D
set   1142:
set   1143:
set   1144:
set   1145:
set   1146: 4013 D
set   1147:
set   1148:
set   1149:
set   1150:
set   1151:
set   1152:
set   1153: 4013  
set   1154:
set   1155: 4013  
set   1156:
set   1157:
set   1158:
set   1159:
set   1160:
set   1161:
set   1162: 4235  
set   1163:
set   1164:
set   1165:
set   1166:
set   1167:
set   1168:
set   1169:
set   1170: 4002   df  
set   1171:
set   1172: 4002  
set   1173:
set   1174:
set   1175: 4002  
set   1176: 4002  
set   1177:
set   1178:
set   1179:
set   1180:
set   1181:
set   1182: 4003 D
set   1183:
set   1184:
set   1185:
set   1186:
set   1187:
set   1188: 4003 D
set   1189:
set   1190:
set   1191:
set   1192: df  
set   1193:
set   1194: 4013 D
set   1195:
set   1196:
set   1197:
set   1198:
set   1199:
set   1200:
set   1201: 4013  
set   1202:
set   1203:
set   1204:
set   1205:
set   1206:
set   1207:
set   1208:
set   1209:
set   1210:
set   1211:
set   1212: 4013  
set   1213:
set   1214:
set   1215:
set   1216:
set   1217:
set   1218:
set   1219:
set   1220:
set   1221:
set   1222:
set   1223:
set   1224:
set   1225:
set   1226:
set   1227: 4013 D
set   1228:
set   1229:
set   1230:
set   1231:
set   1232:
set   1233:
set   1234: 4013  
set   1235:
set   1236: 4013  
set   1237:
set   1238:
set   1239:
set   1240: df  
set   1241:
set   1242:
set   1243:
set   1244:
set   1245: 4013  
set   1246:
set   1247:
set   1248:
set   1249:
set   1250:
set   1251:
set   1252:
set   1253: 4013  
set   1254: df  
set   1255:
set   1256:
set   1257:
set   1258:
set   1259:
set   1260: df  
set   1261: 4013  
set   1262: 4013 D
set   1263:
set   1264: 4003  
set   1265:
set   1266:
set   1267:
set   1268:
set   1269:
set   1270: 4003  
set   1271:
set   1272: df  
set   1273:
set   1274:
set   1275:
set   1276:
set   1277:
set   1278:
set   1279:
set   1280:
set   1281:
set   1282:
set   1283:
set   1284:
set   1285:
set   1286:
set   1287:
set   1288:
set   1289: 4213  
set   1290:
set   1291:
set   1292:
set   1293:
set   1294: 4003  
set   1295: 4003 D
set   1296: 4003  
set   1297: 4003  
set   1298: 4003 D 4213  
set   1299: 4003 D
set   1300:
set   1301: df  
set   1302: df  
set   1303:
set   1304:
set   1305:
set   1306:
set   1307:
set   1308:
set   1309: 4003 D
set   1310:
set   1311: 4003  
set   1312:
set   1313:
set   1314:
set   1315:
set   1316:
set   1317:
set   1318:
set   1319:
set   1320:
set   1321:
set   1322:
set   1323:
set   1324: 4002 D
set   1325: 4002  
set   1326:
set   1327:
set   1328:
set   1329: 4002  
set   1330:
set   1331:
set   1332:
set   1333:
set   1334:
set   1335: df  
set   1336:
set   1337:
set   1338:
set   1339:
set   1340: 4002  
set   1341:
set   1342: 4002  
set   1343: 4003  
set   1344: 4002 D
set   1345:
set   1346:
set   1347:
set   1348:
set   1349:
set   1350:
set   1351:
set   1352:
set   1353:
set   1354:
set   1355:
set   1356:
set   1357: df  
set   1358:
set   1359:
set   1360:
set   1361:
set   1362:
set   1363:
set   1364:
set   1365:
set   1366:
set   1367:
set   1368:
set   1369:
set   1370:
set   1371:
set   1372:
set   1373:
set   1374:
set   1375:
set   1376:
set   1377:
set   1378:
set   1379:
set   1380:
set   1381:
set   1382:
set   1383:
set   1384:
set   1385:
set   1386:
set   1387:
set   1388:
set   1389:
set   1390:
set   1391:
set   1392:
set   1393:
set   1394:
set   1395:
set   1396:
set   1397:
set   1398:
set   1399:
set   1400:
set   1401:
set   1402:
set   1403:
set   1404:
set   1405: df  
set   1406:
set   1407:
set   1408:
set   1409:
set   1410:
set   1411:
set   1412:
set   1413:
set   1414:
set   1415:
set   1416:
set   1417:
set   1418:
set   1419: df  
set   1420:
set   1421:
set   1422: df  
set   1423: df  
set   1424:
set   1425:
set   1426:
set   1427:
set   1428:
set   1429:
set   1430:
set   1431:
set   1432:
set   1433:
set   1434:
set   1435:
set   1436:
set   1437:
set   1438:
set   1439:
set   1440:
set   1441:
set   1442:
set   1443:
set   1444:
set   1445:
set   1446:
set   1447:
set   1448:
set   1449:
set   1450:
set   1451:
set   1452:
set   1453:
set   1454:
set   1455:
set   1456:
set   1457:
set   1458:
set   1459:
set   1460:
set   1461:
set   1462:
set   1463:
set   1464:
set   1465:
set   1466:
set   1467:
set   1468:
set   1469:
set   1470:
set   1471:
set   1472:
set   1473:
set   1474:
set   1475:
set   1476:
set   1477:
set   1478:
set   1479:
set   1480:
set   1481:
set   1482:
set   1483:
set   1484:
set   1485:
set   1486:
set   1487:
set   1488:
set   1489:
set   1490:
set   1491:
set   1492:
set   1493:
set   1494:
set   1495:
set   1496:
set   1497:
set   1498:
set   1499:
set   1500:
set   1501:
set   1502:
set   1503:
set   1504:
set   1505:
set   1506:
set   1507:
set   1508:
set   1509:
set   1510:
set   1511:
set   1512:
set   1513:
set   1514:
set   1515:
set   1516:
set   1517:
set   1518:
set   1519:
set   1520:
set   1521:
set   1522:
set   1523:
set   1524:
set   1525:
set   1526:
set   1527:
set   1528:
set   1529:
set   1530:
set   1531:
set   1532:
set   1533:
set   1534:
set   1535:
set   1536:
set   1537:
set   1538:
set   1539:
set   1540:
set   1541:
set   1542:
set   1543:
set   1544:
set   1545:
set   1546:
set   1547:
set   1548:
set   1549:
set   1550:
set   1551:
set   1552:
set   1553:
set   1554:
set   1555: 4213  
set   1556:
set   1557:
set   1558:
set   1559:
set   1560: 4213  
set   1561: 4213  
set   1562: 4214 D
set   1563:
set   1564:
set   1565:
set   1566:
set   1567:
set   1568:
set   1569:
set   1570:
set   1571:
set   1572: 4214 D
set   1573:
set   1574:
set   1575:
set   1576:
set   1577:
set   1578:
set   1579: 4214  
set   1580: 4214 D
set   1581:
set   1582:
set   1583:
set   1584:
set   1585:
set   1586:
set   1587:
set   1588: 4214 D 4004  
set   1589: 4004  
set   1590: 4004  
set   1591: 4004  
set   1592: 4004  
set   1593:
set   1594:
set   1595:
set   1596: 4214 D
set   1597:
set   1598:
set   1599:
set   1600:
set   1601: 4004   4214  
set   1602: 4214 D
set   1603:
set   1604: 4004  
set   1605: 4214 D
set   1606: 4003  
set   1607: 4004   4003  
set   1608: 4214  
set   1609: 4214  
set   1610: 4003 D 4214  
set   1611: 4003 D 4214  
set   1612: 4003 D 4214  
set   1613: 4003 D 4214  
set   1614: 4003 D 4214  
set   1615: 4003 D
set   1616: 4003 D
set   1617: 4003 D
set   1618: 4003 D
set   1619: 4003 D
set   1620: 4003 D
set   1621: 4003 D
set   1622: 4003 D
set   1623: 4003 D
set   1624: 4003 D
set   1625: 4003 D
set   1626: 4003 D
set   1627: 4003 D
set   1628: 4003 D
set   1629: 4003 D
set   1630: 4003 D
set   1631: 4003 D
set   1632: 4003 D
set   1633: 4003 D
set   1634: 4003 D
set   1635: 4003 D
set   1636: 4003 D
set   1637: 4003 D
set   1638: 4003 D
set   1639: 4003 D 423a  
set   1640: 4003 D 423a  
set   1641: 4003 D 4004 D
set   1642: 4003 D 4004 D
set   1643: 4003 D 423a  
set   1644: 4003 D 423a  
set   1645: 4003 D 423a D
set   1646: 4003 D 423a D
set   1647: 4003 D 423a D
set   1648: 4003 D 423a  
set   1649: 4003 D 4004  
set   1650: 4003 D 4004  
set   1651: 4003 D 423a  
set   1652: 4003 D
set   1653: 4003 D 423a  
set   1654: 4003 D 423a  
set   1655: 4003 D 423a D
set   1656: 4003 D 423a  
set   1657: 4001   4003 D
set   1658: 4001   4003 D
set   1659: 4001   4003 D
set   1660: 4001   4003 D
set   1661: 4001   4003 D
set   1662: 4001   4003 D
set   1663: 4001   4003 D
set   1664: 4003 D
set   1665: 4003 D
set   1666: 4003 D
set   1667: 4003 D df  
set   1668: 4003 D
set   1669: 4003 D
set   1670: 4003 D
set   1671: 4003 D
set   1672: 4003 D
set   1673: 4003 D df  
set   1674: 4003 D
set   1675: 4003 D
set   1676: 4003 D
set   1677: 4003 D
set   1678: 4003 D 4004  
set   1679: 4003 D 4004  
set   1680: 4003 D
set   1681: 4003 D
set   1682: 4003 D
set   1683: 4003 D
set   1684: 4002   4003 D
set   1685: 4003 D 4002 D
set   1686: 4003 D 4004  
set   1687: 4003 D 4002 D
set   1688: 4003 D 4004  
set   1689: 4003 D 4004  
set   1690: 4003 D 4004  
set   1691: 4003 D
set   1692: 4003 D
set   1693: 4003 D
set   1694: 4003 D
set   1695: 4003 D
set   1696: 4003 D
set   1697: 4003 D
set   1698: 4003 D
set   1699: 4003 D
set   1700: 4003 D
set   1701: 4003 D
set   1702: 4003 D
set   1703: 4003 D
set   1704: 4003 D
set   1705: 4003 D
set   1706: 4003 D
set   1707: 4003 D
set   1708: 4003 D
set   1709: 4003 D
set   1710: 4003 D
set   1711: 4003 D
set   1712: 4003 D
set   1713: 4003 D
set   1714: 4003 D
set   1715: 4003 D
set   1716: 4003 D
set   1717: 4003 D
set   1718: 4003 D
set   1719: 4003 D
set   1720: 4003 D
set   1721: 4003 D
set   1722: 4003 D
set   1723: 4003 D
set   1724: 4003 D
set   1725: 4003 D
set   1726: 4003 D
set   1727: 4003 D
set   1728: 4003 D
set   1729: 4003 D
set   1730: 4003 D
set   1731: 4003 D
set   1732: 4003 D
set   1733: 4003 D
set   1734: 4003 D
set   1735: 4003 D
set   1736: 4003 D
set   1737: 4003 D
set   1738: 4003 D
set   1739: 4003 D
set   1740: 4003 D
set   1741: 4003 D
set   1742: 4003 D
set   1743: 4003 D
set   1744: 4003 D
set   1745: 4003 D
set   1746: 4003 D
set   1747: 4003 D
set   1748: 4003 D
set   1749: 4003 D
set   1750: 4003 D
set   1751: 4003 D 423a  
set   1752: 4003 D
set   1753: 4003 D
set   1754: 4003 D
set   1755: 4003 D
set   1756: 4003 D
set   1757: 4003 D
set   1758: 4003 D
set   1759: 4003 D
set   1760: 4003 D
set   1761: 4003 D
set   1762: 4003 D
set   1763: 4003 D
set   1764: 4003 D
set   1765: 4003 D
set   1766: 4003 D
set   1767: 4003 D
set   1768: 4003 D
set   1769: 4003 D
set   1770: 4003 D 4004  
set   1771: 4003 D 4004  
set   1772: 4003 D
set   1773: 4003 D
set   1774: 4003 D
set   1775: 4003 D
set   1776: 4003 D 4004  
set   1777: 4003 D
set   1778: 4003 D
set   1779: 4003 D
set   1780: 4003 D
set   1781: 4003 D 4004  
set   1782: 4003 D 4004  
set   1783: 4003 D
set   1784: 4003 D
set   1785: 4003 D
set   1786: 4003 D
set   1787: 4003 D
set   1788: 4003 D 4004 D
set   1789: 4003 D 4004 D
set   1790: 4003 D 4004  
set   1791: 4003 D 4004  
set   1792: 4003 D
set   1793: 4003 D 4004 D
set   1794: 4003 D 423a  
set   1795: 4003 D
set   1796: 4003 D 4004 D
set   1797: 4003 D 4004 D
set   1798: 4003 D 4004 D
set   1799: 4003 D 4004 D
set   1800: 4003 D 4004 D
set   1801: 4003 D 4004 D
set   1802: 4003 D 4004 D
set   1803: 4003 D 4004 D
set   1804: 4003 D 4004 D
set   1805: 4003 D 4004 D
set   1806: 4003 D 4004 D
set   1807: 4003 D 4004 D
set   1808: 4003 D 4004 D
set   1809: 4003 D 4004 D
set   1810: 4003 D 4004 D
set   1811: 4003 D 4004 D
set   1812: 4003 D 4004 D
set   1813: 4003 D 4004 D
set   1814: 4003 D 4004 D
set   1815: 4003 D 4004 D
set   1816: 4003 D 4004 D
set   1817: 4003 D 4004 D
set   1818: 4003 D 4004 D
set   1819: 4003 D 4004 D
set   1820: 4003 D 4004 D
set   1821: 4003 D 4004 D
set   1822: 4003 D 4004 D
set   1823: 4003 D 4004 D
set   1824: 4003 D 4004 D
set   1825: 4003 D 4004 D
set   1826: 4003 D 4004 D
set   1827: 4003 D 4004 D
set   1828: 4003 D 4004 D
set   1829: 4003 D 4004 D
set   1830: 4003 D 4004 D
set   1831: 4003 D 4004 D
set   1832: 4003 D 4004 D
set   1833: 4003 D 4004 D
set   1834: 4003 D 4004 D
set   1835: 4004 D
set   1836: 4003 D 4004 D
set   1837: 4004 D
set   1838: 4004 D
set   1839: 4004 D 4003 D
set   1840: 4003   4004 D
set   1841: 4003   4004 D
set   1842: 4003   4004 D
set   1843: 4003   4004 D
set   1844: 4003   4004 D
set   1845: 4004 D
set   1846: 4004 D
set   1847: 4004  
set   1848: 4004 D
set   1849: 4004  
set   1850: 4004 D
set   1851: 4004  
set   1852: 4004 D
set   1853: 4004 D
set   1854: 4004 D
set   1855: 4004 D
set   1856: 4003   4004 D
set   1857: 4003   4004 D
set   1858: 4004 D
set   1859: 4004 D
set   1860: 4004 D
set   1861: 4004 D
set   1862: 4004 D
set   1863: 4004 D
set   1864: 4004 D
set   1865: 4004 D
set   1866: 4004 D
set   1867: 4004 D
set   1868: 4003   4004 D
set   1869: 4004 D
set   1870: 4004 D
set   1871: 4004 D
set   1872: 4004 D
set   1873: 4004 D
set   1874: 4004 D
set   1875: 4004 D
set   1876: 4004 D
set   1877: 4004 D
set   1878: 4004 D
set   1879: 4004 D
set   1880: 4004 D
set   1881: 4004 D
set   1882: 4004 D
set   1883: 4004 D 423a  
set   1884: 4004 D 4003 D
set   1885: 4003   4004 D
set   1886: 4003   4004 D
set   1887: 4003 D 4004 D
set   1888: 4004 D 4003 D
set   1889: 4004 D 4003 D
set   1890: 4003 D 4004 D
set   1891: 4004 D 4003 D
set   1892: 4003 D 4004 D
set   1893: 4004 D 4003 D
set   1894: 4003 D 4004 D
set   1895: 4003   4004 D
set   1896: 4004 D
set   1897: 4004 D
set   1898: 4004 D
set   1899: 4004 D
set   1900: 4004 D
set   1901: 4004 D
set   1902: 4004 D
set   1903: 4004 D
set   1904: 4004 D
set   1905: 4004 D
set   1906: 4003   4004 D
set   1907: 4004 D
set   1908: 4004 D
set   1909: 4004 D
set   1910: 4004 D
set   1911: 4004 D
set   1912: 4003   4004 D
set   1913: 4001   4004 D
set   1914: 4001   4004 D
set   1915: 4004 D
set   1916: 4004 D
set   1917: 4001   4004 D
set   1918: 4001   4004 D
set   1919: 4004 D
set   1920: 4004 D
set   1921: 4003   4004 D
set   1922: 4004 D
set   1923: 4004 D
set   1924: 4001   4004 D
set   1925: 4004 D 4001  
set   1926: 4004 D 4001  
set   1927: 4004 D 4001  
set   1928: 4004 D 4001  
set   1929: 4004 D
set   1930: 4004 D 4001  
set   1931: 4004 D
set   1932: 4001   4004 D
set   1933: 4004 D 4001  
set   1934: 4004 D 4001  
set   1935: 4003   4004 D
set   1936: 4004 D
set   1937: 4004 D
set   1938: 4004 D 423a  
set   1939: 4004 D 423a  
set   1940: 4001   4004 D
set   1941: 4004 D
set   1942: 4001   4004 D
set   1943: 4001   4004 D
set   1944: 4001   4002  
set   1945: 4001   4004 D
set   1946: 4004 D
set   1947: 4004 D
set   1948: 4002 D 4004 D
set   1949: 4004 D
set   1950: 4004 D
set   1951: 4004 D
set   1952: 4002   4004 D
set   1953: 4004 D
set   1954: 4004 D
set   1955: 4002   4004 D
set   1956: 4002 D 4004 D
set   1957: 4002   4001  
set   1958: 4004 D
set   1959: 4001   4002  
set   1960: 4001   4004 D
set   1961: 4001   4004 D
set   1962: 4001   4004 D
set   1963: 4004 D
set   1964: 4004 D
set   1965: 4004 D
set   1966: 4004 D
set   1967: 4004 D 4002  
set   1968: 4004 D
set   1969: 4001   4004 D
set   1970: 4004 D
set   1971: 4004 D
set   1972: 4004 D
set   1973: 4004 D
set   1974: 4004 D
set   1975: 4002 D 4004 D
set   1976: 4002   4004 D
set   1977: 4002   4004 D
set   1978: 4004 D
set   1979: 4002 D 4004 D
set   1980: 4002 D 4004 D
set   1981: 4002 D 4004 D
set   1982: 4002 D 4004 D
set   1983: 4002 D 4004 D
set   1984: 4002 D 4004 D
set   1985: 4002 D 4004 D
set   1986: 4002 D 4004 D
set   1987: 4002 D 4004 D
set   1988: 4002 D 4004 D
set   1989: 4002   4004 D
set   1990: 4002 D 4004 D
set   1991: 4002 D 4004 D
set   1992: 4003   4002 D
set   1993: 4002 D 4004 D
set   1994: 4003   4002  
set   1995: 4002 D 4004 D
set   1996: 4002   4004 D
set   1997: 4002   4004 D
set   1998: 4002 D 4003  
set   1999: 4002 D 4003  
set   2000: 4002 D 4003  
set   2001: 4002 D 4003  
set   2002: 4002 D 4003  
set   2003: 4002 D 4003  
set   2004: 4003 D 4002 D
set   2005: 4002 D 4004 D
set   2006: 4002 D 4004 D
set   2007: 4002   4004 D
set   2008: 4002   4004 D
set   2009: 4002 D 4003  
set   2010: 4002   4004 D
set   2011: 4002 D 4004 D
set   2012: 4003 D 4002 D
set   2013: 4002 D 4003 D
set   2014: 4003   4002 D
set   2015: 4002 D 4004 D
set   2016: 4002   4004 D
set   2017: 4002 D 4004 D
set   2018: 4002   4004 D
set   2019: 4002   4004 D
set   2020: 4002   4004 D
set   2021: 4002   4004 D
set   2022: 4003   4002  
set   2023: 4003   4002  
set   2024: 4003   4002  
set   2025: 4002 D 4003  
set   2026: 4002   4004 D
set   2027: 4002   4004 D
set   2028: 4003   4002  
set   2029: 4003   4002  
set   2030: 4002   4004 D
set   2031: 4002   4004 D
set   2032: 4002   4004 D
set   2033: 4002   4004 D
set   2034: 4002   4004 D
set   2035: 4002   4004 D
set   2036: 4002 D 4004 D
set   2037: 4002 D 4004 D
set   2038: 4002 D 4003  
set   2039: 4002 D 4004 D
set   2040: 4002 D 4004 D
set   2041: 4002   4004 D
set   2042: 4002 D 4004 D
set   2043: 4002   4004 D
set   2044: 4002 D 4004 D
set   2045: 4002   4004 D
set   2046: 4002   4004 D
set   2047: 4002   4004 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             570
c. L1 writes:                  36360
d. L1 write misses:            2070
e. L1 miss rate:               0.0264
f. L1 writebacks:              1236
g. L1 prefetches:              0
h. L2 reads (demand):          2640
i. L2 read misses (demand):    2590
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  1236
m. L2 write misses:            292
n. L2 miss rate:               0.9811
o. L2 writebacks:              144
p. L2 prefetches:              0
q. memory traffic:             3026
